Y,M,YM,temp,hum,rain
2005,1,-,26.7,86,346
2005,2,-,26.7,86,484
2005,3,-,27.3,84,152
2005,4,-,27.3,83,254
2005,5,-,27.7,77,1
2005,6,-,27.5,81,106
2005,7,-,26.2,81,123
2005,8,-,25.8,78,12
2005,9,-,27,78,5
2005,10,-,27.3,80,128
2005,11,-,27.4,81,87
2005,12,-,25.9,90,481
2006,1,-,26.4,87,391
2006,2,-,26.8,86,309
2006,3,-,26.6,90,337
2006,4,-,26.5,87,232
2006,5,-,26.7,85,195
2006,6,-,25.6,81,0
2006,7,-,24.9,79,0
2006,8,-,25.1,75,0
2006,9,-,25.7,73,0
2006,10,-,27.5,72,1
2006,11,-,29,73,42
2006,12,-,27.5,83,329
2007,1,-,27,81,100
2007,2,-,27.3,82,335
2007,3,-,26.6,84,284
2007,4,-,27,86,326
2007,5,-,27.5,80,40
2007,6,-,26.4,79,39
2007,7,-,25.7,78,3
2007,8,-,25.5,75,0
2007,9,-,26,73,0
2007,10,-,27.5,75,53
2007,11,-,26.8,82,185
2007,12,-,26.4,86,709
2008,1,-,26.3,83,174
2008,2,-,25.8,84,346
2008,3,-,25.7,85,242
2008,4,-,26.8,79,264
2008,5,-,26.3,75,106
2008,6,-,25.6,73,9
2008,7,-,24.4,69,0
2008,8,-,25.7,69,0
2008,9,-,27,66,2
2008,10,-,27.5,71,191
2008,11,-,26.3,81,306
2008,12,-,26,81,232
2009,1,-,26.2,80,317
2009,2,-,25.7,83,312
2009,3,-,26.7,78,249
2009,4,-,27.3,77,191
2009,5,-,26.8,78,122
2009,6,-,26.6,73,42
2009,7,-,25.2,70,0
2009,8,-,25.4,68,0
2009,9,-,26.8,66,0
2009,10,-,27.8,67,70
2009,11,-,27.9,75,121
2009,12,-,27.5,80,185
2010,1,-,26.8,84,254
2010,2,-,27.2,85,312
2010,3,-,27.6,83,414
2010,4,-,27.5,85,131
2010,5,-,27.6,86,319
2010,6,-,27.3,82,113
2010,7,-,26.9,78,35
2010,8,-,27.2,78,155
2010,9,-,27.2,82,401
2010,10,-,27.2,81,157
2010,11,-,27.5,82,240
2010,12,-,28.2,85,512
2011,1,-,26.4,84,401
2011,2,-,26.5,83,323
2011,3,-,26.9,85,335
2011,4,-,26.7,84,265
2011,5,-,26.9,82,177
2011,6,-,26,76,0
2011,7,-,26.1,74,0
2011,8,-,25.6,71,0
2011,9,-,26.6,72,1
2011,10,-,27.9,71,19
2011,11,-,27.2,83,371
2011,12,-,27.2,84,389
2012,1,-,26,83,295
2012,2,-,26,83,388
2012,3,-,NA,87,321
2012,4,-,NA,NA,247
2012,5,-,NA,NA,63
2012,6,-,NA,NA,4
2012,7,-,NA,NA,0
2012,8,-,NA,NA,NA
2012,9,-,NA,NA,NA
2012,10,-,NA,NA,67
2012,11,-,26.9,87,222
2012,12,-,26.6,88,407
